captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),2,#WishJASPERmv,wishjaspermv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),3,#Asahi25thKickOff,asahi25thkickoff,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),4,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),5,#ìì¬í_25ë²ì§¸ì¬ë¦,ìì¬í_25ë²ì§¸ì¬ë¦,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),6,CRACK THE CASE WITH DEWTEE,crack the case with dewtee,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),7,rakyat butuh damai,rakyat butuh damai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),8,Kamis,kamis,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),9,tolak provokasi,tolak provokasi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),10,perthsanta unveiling xpeng,perthsanta unveiling xpeng,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),11,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),12,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),13,Pagii,pagii,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),14,Jarum,jarum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),15,Waalaikumsalam,waalaikumsalam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),16,Fatimah,fatimah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),17,HARIT GOLDEN CHAPTER 27,harit golden chapter 27,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),18,cepat sigap hadir,cepat sigap hadir,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),19,Baleba,baleba,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),20,BEM UI,bem ui,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),21,Trade $PIPEDOG,trade $pipedog,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),22,100 ANSEM,100 ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),23,Hajime,hajime,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),24,DO YOU MISS JAY,do you miss jay,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),25,selamat hari pengayoman,selamat hari pengayoman,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),26,$ANSEM,$ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),27,Ford Foundation,ford foundation,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),28,Morningg,morningg,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),29,The Grim Lover Q26,the grim lover q26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),30,Qixi,qixi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),31,Cawang,cawang,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),32,berdampak,berdampak,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),33,Hong Mingi,hong mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),34,transformasi digital,transformasi digital,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),35,pelayanan hukum,pelayanan hukum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),36,Fanny,fanny,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),37,Love Destiny EP6,love destiny ep6,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),38,Konsa,konsa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),39,Vernon,vernon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),40,Marissa Anita,marissa anita,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),41,Who in SEVENTEEN,who in seventeen,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),42,BEM UGM,bem ugm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),43,Haikyuu,haikyuu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),44,$USDC,$usdc,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),45,PPPK,pppk,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),46,mengayomi,mengayomi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),47,selamat hari jadi,selamat hari jadi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),48,Who in STRAYKIDS,who in straykids,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),49,Indonesia Makmur,indonesia makmur,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 00:27:37 GMT+0000 (Coordinated Universal Time),50,Hujan,hujan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),1,#MrKillSeriesEP7,mrkillseriesep7,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),2,#WishJASPERmv,wishjaspermv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),3,CRACK THE CASE WITH DEWTEE,crack the case with dewtee,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),4,#Asahi25thKickOff,asahi25thkickoff,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),5,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),6,#ìì¬í_25ë²ì§¸ì¬ë¦,ìì¬í_25ë²ì§¸ì¬ë¦,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),7,rakyat butuh damai,rakyat butuh damai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),8,tolak provokasi,tolak provokasi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),9,perthsanta unveiling xpeng,perthsanta unveiling xpeng,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),10,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),11,Jarum,jarum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),12,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),13,Fatimah,fatimah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),14,Trade $PIPEDOG,trade $pipedog,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),15,HARIT GOLDEN CHAPTER 27,harit golden chapter 27,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),16,cepat sigap hadir,cepat sigap hadir,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),17,Baleba,baleba,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),18,BEM UI,bem ui,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),19,Waalaikumsalam,waalaikumsalam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),20,100 ANSEM,100 ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),21,Kamis,kamis,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),22,DO YOU MISS JAY,do you miss jay,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),23,Hajime,hajime,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),24,Hong Mingi,hong mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),25,$ANSEM,$ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),26,selamat hari pengayoman,selamat hari pengayoman,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),27,Ford Foundation,ford foundation,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),28,The Grim Lover Q26,the grim lover q26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),29,Qixi,qixi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),30,BEM UGM,bem ugm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),31,berdampak,berdampak,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),32,transformasi digital,transformasi digital,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),33,pelayanan hukum,pelayanan hukum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),34,Fanny,fanny,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),35,Love Destiny EP6,love destiny ep6,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),36,Konsa,konsa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),37,Marissa Anita,marissa anita,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),38,Who in SEVENTEEN,who in seventeen,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),39,Haikyuu,haikyuu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),40,Brighton,brighton,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),41,Vernon,vernon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),42,$USDC,$usdc,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),43,Seth,seth,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),44,Pagii,pagii,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),45,Indonesia Makmur,indonesia makmur,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),46,peradilan luhur,peradilan luhur,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),47,PPPK,pppk,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),48,mengayomi,mengayomi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),49,selamat hari jadi,selamat hari jadi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 23:36:10 GMT+0000 (Coordinated Universal Time),50,Who in STRAYKIDS,who in straykids,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),1,#MrKillSeriesEP7,mrkillseriesep7,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),2,#WishJASPERmv,wishjaspermv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),3,CRACK THE CASE WITH DEWTEE,crack the case with dewtee,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),4,#Asahi25thKickOff,asahi25thkickoff,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),5,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),6,#ìì¬í_25ë²ì§¸ì¬ë¦,ìì¬í_25ë²ì§¸ì¬ë¦,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),7,rakyat butuh damai,rakyat butuh damai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),8,tolak provokasi,tolak provokasi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),9,perthsanta unveiling xpeng,perthsanta unveiling xpeng,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),10,Trade $PIPEDOG,trade $pipedog,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),11,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),12,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),13,Fatimah,fatimah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),14,BEM UI,bem ui,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),15,HARIT GOLDEN CHAPTER 27,harit golden chapter 27,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),16,Baleba,baleba,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),17,cepat sigap hadir,cepat sigap hadir,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),18,bangkit lebih kuat,bangkit lebih kuat,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),19,100 ANSEM,100 ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),20,$USDC,$usdc,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),21,DO YOU MISS JAY,do you miss jay,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),22,Hajime,hajime,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),23,Hong Mingi,hong mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),24,$ANSEM,$ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),25,selamat hari pengayoman,selamat hari pengayoman,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),26,Ford Foundation,ford foundation,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),27,Qixi,qixi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),28,The Grim Lover Q26,the grim lover q26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),29,BEM UGM,bem ugm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),30,berdampak,berdampak,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),31,transformasi digital,transformasi digital,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),32,pelayanan hukum,pelayanan hukum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),33,Fanny,fanny,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),34,Love Destiny EP6,love destiny ep6,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Wed Aug 19 2026 22:44:10 GMT+0000 (Coordinated Universal Time),35,Marissa Anita,marissa anita,,,,,,
